timestamp,length,direction,src_ip,dst_ip,relative_time
1760125285.1549568,66,incoming,64.65.63.15,192.168.202.136,180.59567761421204
1760125285.1557097,66,incoming,64.65.63.15,192.168.202.136,180.59643054008484
1760125285.156906,66,incoming,64.65.63.15,192.168.202.136,180.5976266860962
1760125285.157039,66,incoming,185.220.101.106,192.168.202.136,180.59775972366333
1760125285.1570392,66,incoming,185.220.101.106,192.168.202.136,180.5977599620819
1760125285.1585133,66,incoming,64.65.63.15,192.168.202.136,180.5992341041565
1760125285.1585135,66,incoming,64.65.63.15,192.168.202.136,180.59923434257507
1760125285.1585453,354,outgoing,192.168.202.136,64.65.63.15,180.5992660522461
1760125285.178624,66,incoming,64.65.63.15,192.168.202.136,180.6193447113037
1760125285.4275355,1630,incoming,64.65.63.15,192.168.202.136,180.8682563304901
1760125285.4276967,66,outgoing,192.168.202.136,64.65.63.15,180.86841750144958
1760125285.4302268,1630,outgoing,192.168.202.136,64.65.63.15,180.870947599411
1760125285.4491086,66,incoming,64.65.63.15,192.168.202.136,180.88982939720154
1760125285.449109,66,incoming,64.65.63.15,192.168.202.136,180.8898298740387
1760125285.6632934,1116,incoming,185.220.101.106,192.168.202.136,181.1040141582489
1760125285.663423,66,outgoing,192.168.202.136,185.220.101.106,181.10414385795593
1760125285.6645272,1116,outgoing,192.168.202.136,185.220.101.106,181.10524797439575
1760125285.683356,66,incoming,185.220.101.106,192.168.202.136,181.12407684326172
1760125285.9637663,602,incoming,64.65.63.15,192.168.202.136,181.40448713302612
1760125285.9650867,602,outgoing,192.168.202.136,64.65.63.15,181.4058074951172
1760125285.9755576,602,incoming,185.220.101.106,192.168.202.136,181.41627836227417
1760125285.9770381,602,outgoing,192.168.202.136,185.220.101.106,181.4177589416504
1760125285.98401,66,incoming,64.65.63.15,192.168.202.136,181.42473077774048
1760125285.9936724,66,incoming,185.220.101.106,192.168.202.136,181.43439316749573
1760125286.081283,602,outgoing,192.168.202.136,64.65.63.15,181.52200388908386
1760125286.1036098,66,incoming,64.65.63.15,192.168.202.136,181.54433059692383
1760125286.2439315,602,incoming,64.65.63.15,192.168.202.136,181.6846523284912
1760125286.2453852,602,outgoing,192.168.202.136,64.65.63.15,181.686105966568
1760125286.2458167,602,incoming,185.220.101.106,192.168.202.136,181.68653750419617
1760125286.247309,602,outgoing,192.168.202.136,185.220.101.106,181.68802976608276
1760125286.2738647,66,incoming,64.65.63.15,192.168.202.136,181.71458554267883
1760125286.2738862,66,incoming,185.220.101.106,192.168.202.136,181.71460700035095
1760125286.5031471,602,incoming,64.65.63.15,192.168.202.136,181.94386792182922
1760125286.5263736,602,incoming,185.220.101.106,192.168.202.136,181.96709442138672
1760125286.5273266,602,outgoing,192.168.202.136,185.220.101.106,181.9680473804474
1760125286.5451932,66,incoming,185.220.101.106,192.168.202.136,181.9859139919281
1760125286.5464017,66,outgoing,192.168.202.136,64.65.63.15,181.98712253570557
1760125286.7623446,602,incoming,64.65.63.15,192.168.202.136,182.20306539535522
1760125286.7624063,66,outgoing,192.168.202.136,64.65.63.15,182.2031271457672
1760125286.763209,602,outgoing,192.168.202.136,64.65.63.15,182.20392990112305
1760125286.78316,66,incoming,64.65.63.15,192.168.202.136,182.22388076782227
1760125286.7966127,602,incoming,185.220.101.106,192.168.202.136,182.23733353614807
1760125286.7974682,602,outgoing,192.168.202.136,185.220.101.106,182.2381889820099
1760125286.8187044,66,incoming,185.220.101.106,192.168.202.136,182.25942516326904
1760125287.043182,602,incoming,64.65.63.15,192.168.202.136,182.4839026927948
1760125287.044062,602,outgoing,192.168.202.136,64.65.63.15,182.48478269577026
1760125287.0636768,66,incoming,64.65.63.15,192.168.202.136,182.50439763069153
1760125287.0720072,602,incoming,185.220.101.106,192.168.202.136,182.51272797584534
1760125287.0875819,602,outgoing,192.168.202.136,185.220.101.106,182.52830266952515
1760125287.1586564,66,incoming,185.220.101.106,192.168.202.136,182.59937715530396
1760125287.1587152,602,outgoing,192.168.202.136,185.220.101.106,182.599436044693
1760125287.183562,66,incoming,185.220.101.106,192.168.202.136,182.62428283691406
1760125287.3285477,602,incoming,64.65.63.15,192.168.202.136,182.76926851272583
1760125287.3292377,602,outgoing,192.168.202.136,64.65.63.15,182.76995849609375
1760125287.3475046,66,incoming,64.65.63.15,192.168.202.136,182.78822541236877
1760125287.367763,602,incoming,185.220.101.106,192.168.202.136,182.80848383903503
1760125287.3684897,602,outgoing,192.168.202.136,185.220.101.106,182.80921053886414
1760125287.3912094,66,incoming,185.220.101.106,192.168.202.136,182.83193016052246
1760125287.6074598,602,incoming,64.65.63.15,192.168.202.136,183.04818058013916
1760125287.607885,602,outgoing,192.168.202.136,64.65.63.15,183.0486056804657
1760125287.6211214,602,incoming,185.220.101.106,192.168.202.136,183.06184220314026
1760125287.6225462,602,outgoing,192.168.202.136,185.220.101.106,183.06326699256897
1760125287.625237,66,incoming,64.65.63.15,192.168.202.136,183.0659577846527
1760125287.6380074,66,incoming,185.220.101.106,192.168.202.136,183.07872819900513
1760125287.9276369,602,incoming,64.65.63.15,192.168.202.136,183.36835765838623
1760125287.9705133,66,outgoing,192.168.202.136,64.65.63.15,183.41123414039612
1760125287.9818494,602,incoming,185.220.101.106,192.168.202.136,183.42257022857666
1760125287.983185,602,outgoing,192.168.202.136,185.220.101.106,183.4239058494568
1760125288.0086837,66,incoming,185.220.101.106,192.168.202.136,183.44940447807312
1760125288.3736212,602,incoming,185.220.101.106,192.168.202.136,183.81434202194214
1760125288.4145474,66,outgoing,192.168.202.136,185.220.101.106,183.85526823997498
1760125294.6213033,602,outgoing,192.168.202.136,64.65.63.15,190.0620241165161
1760125294.6482635,66,incoming,64.65.63.15,192.168.202.136,190.08898425102234
1760125294.6602418,602,incoming,64.65.63.15,192.168.202.136,190.10096263885498
1760125294.660367,66,outgoing,192.168.202.136,64.65.63.15,190.101087808609
1760125295.6622415,602,incoming,185.220.101.106,192.168.202.136,191.1029622554779
1760125295.6623714,66,outgoing,192.168.202.136,185.220.101.106,191.10309219360352
1760125298.1177764,602,outgoing,192.168.202.136,185.220.101.106,193.55849719047546
1760125298.136979,66,incoming,185.220.101.106,192.168.202.136,193.57769989967346
1760125298.3951776,602,incoming,185.220.101.106,192.168.202.136,193.83589839935303
1760125298.395356,66,outgoing,192.168.202.136,185.220.101.106,193.8360767364502
1760125298.3964891,602,outgoing,192.168.202.136,185.220.101.106,193.83720993995667
1760125298.4166706,66,incoming,185.220.101.106,192.168.202.136,193.85739135742188
1760125298.7021537,602,incoming,185.220.101.106,192.168.202.136,194.14287447929382
1760125298.7032611,602,outgoing,192.168.202.136,185.220.101.106,194.14398193359375
1760125298.7259705,66,incoming,185.220.101.106,192.168.202.136,194.16669130325317
1760125299.028471,602,incoming,185.220.101.106,192.168.202.136,194.46919178962708
1760125299.0704896,66,outgoing,192.168.202.136,185.220.101.106,194.51121044158936
1760125299.4094539,602,outgoing,192.168.202.136,64.65.63.15,194.85017466545105
1760125299.4755287,66,incoming,64.65.63.15,192.168.202.136,194.9162495136261
1760125299.913717,602,incoming,64.65.63.15,192.168.202.136,195.35443782806396
1760125299.9138591,66,outgoing,192.168.202.136,64.65.63.15,195.3545799255371
1760125300.0098078,2144,outgoing,192.168.202.136,64.65.63.15,195.45052862167358
1760125300.034017,66,incoming,64.65.63.15,192.168.202.136,195.47473788261414
1760125300.0351717,66,incoming,64.65.63.15,192.168.202.136,195.47589254379272
1760125300.7983725,3686,incoming,64.65.63.15,192.168.202.136,196.23909330368042
1760125300.79856,66,outgoing,192.168.202.136,64.65.63.15,196.2392807006836
1760125300.7990365,602,outgoing,192.168.202.136,64.65.63.15,196.23975729942322
1760125300.8236008,66,incoming,64.65.63.15,192.168.202.136,196.26432156562805
1760125301.0569983,1116,incoming,64.65.63.15,192.168.202.136,196.49771904945374
1760125301.06077,602,outgoing,192.168.202.136,64.65.63.15,196.50149083137512
1760125301.0823696,66,incoming,64.65.63.15,192.168.202.136,196.52309036254883
1760125301.5653296,602,incoming,64.65.63.15,192.168.202.136,197.00605034828186
1760125301.567283,602,outgoing,192.168.202.136,64.65.63.15,197.00800371170044
1760125301.5868623,66,incoming,64.65.63.15,192.168.202.136,197.02758312225342
1760125302.2086391,1116,incoming,64.65.63.15,192.168.202.136,197.64935994148254
1760125302.212174,602,outgoing,192.168.202.136,64.65.63.15,197.6528947353363
1760125302.2365458,66,incoming,64.65.63.15,192.168.202.136,197.6772665977478
1760125306.0115457,602,outgoing,192.168.202.136,64.65.63.15,201.45226645469666
1760125306.031557,66,incoming,64.65.63.15,192.168.202.136,201.47227787971497
1760125306.7878134,602,incoming,185.220.101.106,192.168.202.136,202.22853422164917
1760125306.7879877,66,outgoing,192.168.202.136,185.220.101.106,202.2287085056305
1760125309.1601079,602,outgoing,192.168.202.136,64.65.63.15,204.60082864761353
1760125309.1845422,66,incoming,64.65.63.15,192.168.202.136,204.62526297569275
1760125309.430686,602,outgoing,192.168.202.136,185.220.101.106,204.87140679359436
1760125309.4439273,602,incoming,64.65.63.15,192.168.202.136,204.8846480846405
1760125309.4455514,602,outgoing,192.168.202.136,64.65.63.15,204.88627219200134
1760125309.4469326,66,incoming,185.220.101.106,192.168.202.136,204.88765335083008
1760125309.4635746,66,incoming,64.65.63.15,192.168.202.136,204.90429544448853
1760125309.7343342,602,incoming,64.65.63.15,192.168.202.136,205.17505502700806
1760125309.7358549,602,outgoing,192.168.202.136,64.65.63.15,205.17657566070557
1760125309.7573216,66,incoming,64.65.63.15,192.168.202.136,205.1980423927307
1760125316.14489,602,outgoing,192.168.202.136,185.220.101.106,211.58561086654663
1760125316.144926,602,outgoing,192.168.202.136,64.65.63.15,211.58564686775208
1760125316.1673172,66,incoming,185.220.101.106,192.168.202.136,211.6080379486084
1760125316.1673212,66,incoming,64.65.63.15,192.168.202.136,211.60804200172424
1760125318.6875255,602,outgoing,192.168.202.136,185.220.101.106,214.12824630737305
1760125318.712359,66,incoming,185.220.101.106,192.168.202.136,214.1530797481537
1760125320.1886697,602,outgoing,192.168.202.136,64.65.63.15,215.62939047813416
1760125320.2066364,66,incoming,64.65.63.15,192.168.202.136,215.6473572254181
1760125320.471194,602,incoming,64.65.63.15,192.168.202.136,215.91191482543945
1760125320.4725494,602,outgoing,192.168.202.136,64.65.63.15,215.91327023506165
1760125320.4924948,66,incoming,64.65.63.15,192.168.202.136,215.93321561813354
1760125320.804876,602,incoming,64.65.63.15,192.168.202.136,216.24559688568115
1760125320.8064442,602,outgoing,192.168.202.136,64.65.63.15,216.2471649646759
1760125320.8235087,66,incoming,64.65.63.15,192.168.202.136,216.26422953605652
1760125321.167453,602,incoming,64.65.63.15,192.168.202.136,216.6081738471985
1760125321.2106738,66,outgoing,192.168.202.136,64.65.63.15,216.6513946056366
1760125322.021237,602,incoming,185.220.101.106,192.168.202.136,217.46195769309998
1760125322.021458,66,outgoing,192.168.202.136,185.220.101.106,217.4621787071228
1760125322.7087529,602,incoming,64.65.63.15,192.168.202.136,218.14947366714478
1760125322.70889,66,outgoing,192.168.202.136,64.65.63.15,218.14961075782776
1760125322.7103503,602,outgoing,192.168.202.136,64.65.63.15,218.15107107162476
1760125322.7271123,66,incoming,64.65.63.15,192.168.202.136,218.1678330898285
1760125323.0674646,602,incoming,64.65.63.15,192.168.202.136,218.50818538665771
1760125323.0684252,602,outgoing,192.168.202.136,64.65.63.15,218.50914597511292
1760125323.0886521,66,incoming,64.65.63.15,192.168.202.136,218.52937293052673
1760125323.419173,602,incoming,64.65.63.15,192.168.202.136,218.85989379882812
1760125323.4198008,602,outgoing,192.168.202.136,64.65.63.15,218.8605215549469
1760125323.4394214,66,incoming,64.65.63.15,192.168.202.136,218.88014221191406
1760125328.4042242,602,incoming,64.65.63.15,192.168.202.136,223.84494495391846
1760125328.4465275,66,outgoing,192.168.202.136,64.65.63.15,223.88724827766418
1760125328.4781444,602,incoming,185.220.101.106,192.168.202.136,223.91886520385742
1760125328.478354,66,outgoing,192.168.202.136,185.220.101.106,223.91907477378845
1760125331.2126298,602,outgoing,192.168.202.136,64.65.63.15,226.65335059165955
1760125331.2334366,66,incoming,64.65.63.15,192.168.202.136,226.67415738105774
1760125331.49943,602,incoming,64.65.63.15,192.168.202.136,226.94015073776245
1760125331.499594,66,outgoing,192.168.202.136,64.65.63.15,226.94031476974487
1760125331.5007038,602,outgoing,192.168.202.136,64.65.63.15,226.9414246082306
1760125331.5224128,66,incoming,64.65.63.15,192.168.202.136,226.9631335735321
1760125331.7967246,602,incoming,64.65.63.15,192.168.202.136,227.23744535446167
1760125331.798391,602,outgoing,192.168.202.136,64.65.63.15,227.2391119003296
1760125331.8195949,66,incoming,64.65.63.15,192.168.202.136,227.260315656662
1760125332.1115527,602,incoming,64.65.63.15,192.168.202.136,227.5522735118866
1760125332.15436,66,outgoing,192.168.202.136,64.65.63.15,227.59508085250854
1760125335.202713,602,outgoing,192.168.202.136,185.220.101.106,230.6434338092804
1760125335.2252095,66,incoming,185.220.101.106,192.168.202.136,230.66593027114868
1760125337.4436724,602,outgoing,192.168.202.136,64.65.63.15,232.88439321517944
1760125337.4608722,66,incoming,64.65.63.15,192.168.202.136,232.9015929698944
1760125342.2380702,602,outgoing,192.168.202.136,64.65.63.15,237.67879104614258
1760125342.2569985,66,incoming,64.65.63.15,192.168.202.136,237.69771933555603
1760125342.5204563,602,incoming,64.65.63.15,192.168.202.136,237.961177110672
1760125342.520578,66,outgoing,192.168.202.136,64.65.63.15,237.96129870414734
1760125342.521793,602,outgoing,192.168.202.136,64.65.63.15,237.96251368522644
1760125342.5429542,66,incoming,64.65.63.15,192.168.202.136,237.98367500305176
1760125342.8514204,602,incoming,64.65.63.15,192.168.202.136,238.29214119911194
1760125342.8528798,602,outgoing,192.168.202.136,64.65.63.15,238.29360055923462
1760125342.878655,66,incoming,64.65.63.15,192.168.202.136,238.3193757534027
1760125343.1896467,602,incoming,64.65.63.15,192.168.202.136,238.6303675174713
1760125343.230513,66,outgoing,192.168.202.136,64.65.63.15,238.6712338924408
1760125343.9420772,602,incoming,185.220.101.106,192.168.202.136,239.38279795646667
1760125343.9424245,66,outgoing,192.168.202.136,185.220.101.106,239.38314533233643
1760125346.0058439,602,incoming,64.65.63.15,192.168.202.136,241.44656467437744
1760125346.0060122,66,outgoing,192.168.202.136,64.65.63.15,241.4467329978943
1760125347.2207787,602,outgoing,192.168.202.136,64.65.63.15,242.66149950027466
1760125347.2366834,66,incoming,64.65.63.15,192.168.202.136,242.67740416526794
1760125350.7115548,66,incoming,45.11.59.28,192.168.202.136,246.15227556228638
1760125350.7120898,90,outgoing,192.168.202.136,45.11.59.28,246.15281057357788
1760125350.7121682,66,outgoing,192.168.202.136,45.11.59.28,246.1528890132904
1760125350.7336695,66,incoming,45.11.59.28,192.168.202.136,246.17439031600952
1760125350.73367,66,incoming,45.11.59.28,192.168.202.136,246.17439079284668
1760125351.07323,602,incoming,185.220.101.106,192.168.202.136,246.51395082473755
1760125351.0733643,66,outgoing,192.168.202.136,185.220.101.106,246.51408505439758
1760125353.2665586,602,outgoing,192.168.202.136,64.65.63.15,248.70727944374084
1760125353.2829254,66,incoming,64.65.63.15,192.168.202.136,248.72364616394043
1760125353.5469224,602,incoming,64.65.63.15,192.168.202.136,248.98764324188232
1760125353.5471137,66,outgoing,192.168.202.136,64.65.63.15,248.98783445358276
1760125353.5488718,602,outgoing,192.168.202.136,64.65.63.15,248.98959255218506
1760125353.5675924,66,incoming,64.65.63.15,192.168.202.136,249.0083131790161
1760125353.9328985,602,incoming,64.65.63.15,192.168.202.136,249.37361931800842
1760125353.9340541,602,outgoing,192.168.202.136,64.65.63.15,249.37477493286133
1760125353.9654968,66,incoming,64.65.63.15,192.168.202.136,249.40621757507324
1760125355.3620663,602,incoming,185.220.101.106,192.168.202.136,250.80278706550598
1760125355.3622336,66,outgoing,192.168.202.136,185.220.101.106,250.8029544353485
1760125358.066623,602,incoming,64.65.63.15,192.168.202.136,253.5073437690735
1760125358.1105654,66,outgoing,192.168.202.136,64.65.63.15,253.55128622055054
1760125362.2724388,602,outgoing,192.168.202.136,64.65.63.15,257.7131595611572
1760125362.2948608,66,incoming,64.65.63.15,192.168.202.136,257.73558163642883
1760125362.7805786,602,incoming,64.65.63.15,192.168.202.136,258.22129940986633
1760125362.7808146,66,outgoing,192.168.202.136,64.65.63.15,258.22153544425964
1760125362.8793354,2144,outgoing,192.168.202.136,64.65.63.15,258.32005620002747
1760125362.9025407,66,incoming,64.65.63.15,192.168.202.136,258.3432614803314
1760125362.9031036,66,incoming,64.65.63.15,192.168.202.136,258.3438243865967
1760125363.5217724,602,incoming,185.220.101.106,192.168.202.136,258.96249318122864
1760125363.521915,66,outgoing,192.168.202.136,185.220.101.106,258.96263575553894
1760125363.658909,3172,incoming,64.65.63.15,192.168.202.136,259.0996298789978
1760125363.6590836,66,outgoing,192.168.202.136,64.65.63.15,259.0998044013977
1760125363.7061782,1514,incoming,64.65.63.15,192.168.202.136,259.14689898490906
1760125363.7063189,66,outgoing,192.168.202.136,64.65.63.15,259.1470396518707
1760125363.9112973,182,incoming,64.65.63.15,192.168.202.136,259.35201811790466
1760125363.911483,66,outgoing,192.168.202.136,64.65.63.15,259.3522038459778
1760125363.913383,602,outgoing,192.168.202.136,64.65.63.15,259.35410380363464
1760125363.9324486,66,incoming,64.65.63.15,192.168.202.136,259.37316942214966
1760125364.3115745,602,outgoing,192.168.202.136,185.220.101.106,259.752295255661
1760125364.3348894,66,incoming,185.220.101.106,192.168.202.136,259.77561020851135
1760125364.4204378,602,incoming,64.65.63.15,192.168.202.136,259.86115860939026
1760125364.4215863,602,outgoing,192.168.202.136,64.65.63.15,259.8623070716858
1760125364.4423707,66,incoming,64.65.63.15,192.168.202.136,259.88309144973755
1760125364.589791,602,incoming,185.220.101.106,192.168.202.136,260.0305118560791
1760125364.5899417,66,outgoing,192.168.202.136,185.220.101.106,260.0306625366211
1760125364.5912297,602,outgoing,192.168.202.136,185.220.101.106,260.0319504737854
1760125364.6127276,66,incoming,185.220.101.106,192.168.202.136,260.0534484386444
1760125364.9285197,602,incoming,185.220.101.106,192.168.202.136,260.36924052238464
1760125364.9292383,602,outgoing,192.168.202.136,185.220.101.106,260.36995911598206
1760125364.9483893,66,incoming,185.220.101.106,192.168.202.136,260.3891100883484
1760125365.2525444,602,incoming,185.220.101.106,192.168.202.136,260.69326519966125
1760125365.2943964,66,outgoing,192.168.202.136,185.220.101.106,260.73511719703674
1760125369.3254488,602,outgoing,192.168.202.136,64.65.63.15,264.76616954803467
1760125369.3433974,66,incoming,64.65.63.15,192.168.202.136,264.7841181755066
1760125370.172999,602,incoming,185.220.101.106,192.168.202.136,265.61371970176697
1760125370.173198,66,outgoing,192.168.202.136,185.220.101.106,265.6139187812805
1760125372.6268737,602,incoming,185.220.101.106,192.168.202.136,268.06759452819824
1760125372.6270127,66,outgoing,192.168.202.136,185.220.101.106,268.06773352622986
1760125374.2346768,602,incoming,64.65.63.15,192.168.202.136,269.6753976345062
1760125374.2785888,66,outgoing,192.168.202.136,64.65.63.15,269.71930956840515
1760125375.3499205,602,outgoing,192.168.202.136,64.65.63.15,270.7906413078308
1760125375.3684187,66,incoming,64.65.63.15,192.168.202.136,270.80913949012756
1760125375.4468052,602,incoming,185.220.101.106,192.168.202.136,270.88752603530884
1760125375.4469926,66,outgoing,192.168.202.136,185.220.101.106,270.887713432312
1760125375.633756,602,incoming,64.65.63.15,192.168.202.136,271.0744767189026
1760125375.633906,66,outgoing,192.168.202.136,64.65.63.15,271.07462668418884
1760125375.6352787,602,outgoing,192.168.202.136,64.65.63.15,271.0759994983673
1760125375.652906,66,incoming,64.65.63.15,192.168.202.136,271.0936267375946
1760125376.0118399,602,incoming,64.65.63.15,192.168.202.136,271.45256066322327
1760125376.0132818,602,outgoing,192.168.202.136,64.65.63.15,271.4540026187897
1760125376.0334697,66,incoming,64.65.63.15,192.168.202.136,271.4741904735565
1760125376.3969228,602,incoming,64.65.63.15,192.168.202.136,271.83764362335205
1760125376.4385047,66,outgoing,192.168.202.136,64.65.63.15,271.8792254924774
1760125378.3613942,1116,outgoing,192.168.202.136,64.65.63.15,273.8021149635315
1760125378.3615131,1116,outgoing,192.168.202.136,185.220.101.106,273.80223393440247
1760125378.3799374,66,incoming,64.65.63.15,192.168.202.136,273.8206582069397
1760125378.380446,66,incoming,185.220.101.106,192.168.202.136,273.8211667537689
1760125378.63514,602,incoming,185.220.101.106,192.168.202.136,274.0758607387543
1760125378.6353276,66,outgoing,192.168.202.136,185.220.101.106,274.076048374176
1760125378.6364326,602,outgoing,192.168.202.136,185.220.101.106,274.07715344429016
1760125378.6526518,602,incoming,64.65.63.15,192.168.202.136,274.0933725833893
1760125378.6528337,66,outgoing,192.168.202.136,64.65.63.15,274.09355449676514
1760125378.6535175,66,incoming,185.220.101.106,192.168.202.136,274.09423828125
1760125378.6539714,602,outgoing,192.168.202.136,64.65.63.15,274.0946922302246
1760125378.6772528,66,incoming,64.65.63.15,192.168.202.136,274.1179735660553
1760125378.9416468,602,incoming,185.220.101.106,192.168.202.136,274.3823676109314
1760125378.9433625,602,outgoing,192.168.202.136,185.220.101.106,274.3840832710266
1760125378.965548,66,incoming,185.220.101.106,192.168.202.136,274.40626883506775
1760125378.9709983,602,incoming,64.65.63.15,192.168.202.136,274.411719083786
1760125378.9719357,602,outgoing,192.168.202.136,64.65.63.15,274.41265654563904
1760125378.996765,66,incoming,64.65.63.15,192.168.202.136,274.43748569488525
1760125379.2998226,602,incoming,185.220.101.106,192.168.202.136,274.7405433654785
1760125379.3007994,602,outgoing,192.168.202.136,185.220.101.106,274.7415201663971
1760125379.3110135,602,incoming,64.65.63.15,192.168.202.136,274.7517342567444
1760125379.3120296,602,outgoing,192.168.202.136,64.65.63.15,274.7527503967285
1760125379.318954,66,incoming,185.220.101.106,192.168.202.136,274.75967478752136
1760125379.3336554,66,incoming,64.65.63.15,192.168.202.136,274.7743761539459
1760125379.6375856,602,incoming,64.65.63.15,192.168.202.136,275.0783064365387
1760125379.638458,602,outgoing,192.168.202.136,64.65.63.15,275.07917881011963
1760125379.6497543,602,incoming,185.220.101.106,192.168.202.136,275.09047508239746
1760125379.6504955,602,outgoing,192.168.202.136,185.220.101.106,275.0912163257599
