timestamp,length,direction,src_ip,dst_ip,relative_time
1760125379.6579475,66,incoming,64.65.63.15,192.168.202.136,275.0986683368683
1760125379.6721761,66,incoming,185.220.101.106,192.168.202.136,275.1128969192505
1760125383.8952928,602,incoming,64.65.63.15,192.168.202.136,279.33601355552673
1760125383.9385643,66,outgoing,192.168.202.136,64.65.63.15,279.3792850971222
1760125384.5660183,1116,incoming,64.65.63.15,192.168.202.136,280.0067391395569
1760125384.566191,66,outgoing,192.168.202.136,64.65.63.15,280.00691175460815
1760125384.57015,602,outgoing,192.168.202.136,64.65.63.15,280.01087069511414
1760125384.5943537,66,incoming,64.65.63.15,192.168.202.136,280.03507447242737
1760125386.6541228,602,incoming,185.220.101.106,192.168.202.136,282.09484362602234
1760125386.6946197,66,outgoing,192.168.202.136,185.220.101.106,282.1353404521942
1760125389.9141476,602,incoming,64.65.63.15,192.168.202.136,285.3548684120178
1760125389.9545345,66,outgoing,192.168.202.136,64.65.63.15,285.39525532722473
1760125390.7907598,602,outgoing,192.168.202.136,185.220.101.106,286.2314805984497
1760125390.8125606,66,incoming,185.220.101.106,192.168.202.136,286.2532813549042
1760125392.5474465,602,outgoing,192.168.202.136,64.65.63.15,287.9881672859192
1760125392.5719674,66,incoming,64.65.63.15,192.168.202.136,288.0126881599426
1760125396.9887345,602,incoming,185.220.101.106,192.168.202.136,292.42945528030396
1760125396.9888961,66,outgoing,192.168.202.136,185.220.101.106,292.4296169281006
1760125399.2474856,602,outgoing,192.168.202.136,64.65.63.15,294.6882064342499
1760125399.2674642,66,incoming,64.65.63.15,192.168.202.136,294.7081849575043
1760125403.4629283,602,incoming,64.65.63.15,192.168.202.136,298.9036490917206
1760125403.4630842,66,outgoing,192.168.202.136,64.65.63.15,298.9038050174713
1760125403.5441902,602,outgoing,192.168.202.136,185.220.101.106,298.9849109649658
1760125403.5638168,66,incoming,185.220.101.106,192.168.202.136,299.00453758239746
1760125405.5390947,602,incoming,185.220.101.106,192.168.202.136,300.97981548309326
1760125405.5392406,66,outgoing,192.168.202.136,185.220.101.106,300.9799613952637
1760125409.4949915,602,outgoing,192.168.202.136,64.65.63.15,304.9357123374939
1760125409.5141358,66,incoming,64.65.63.15,192.168.202.136,304.95485663414
1760125413.4599571,1116,outgoing,192.168.202.136,64.65.63.15,308.9006779193878
1760125413.4782317,66,incoming,64.65.63.15,192.168.202.136,308.9189524650574
1760125413.5260758,602,incoming,185.220.101.106,192.168.202.136,308.9667966365814
1760125413.5262375,66,outgoing,192.168.202.136,185.220.101.106,308.96695828437805
1760125413.7461736,602,incoming,64.65.63.15,192.168.202.136,309.1868944168091
1760125413.7463856,66,outgoing,192.168.202.136,64.65.63.15,309.1871063709259
1760125413.7473557,602,outgoing,192.168.202.136,64.65.63.15,309.18807649612427
1760125413.766641,66,incoming,64.65.63.15,192.168.202.136,309.20736169815063
1760125414.1041474,602,incoming,64.65.63.15,192.168.202.136,309.5448682308197
1760125414.105566,602,outgoing,192.168.202.136,64.65.63.15,309.54628682136536
1760125414.1240408,66,incoming,64.65.63.15,192.168.202.136,309.56476163864136
1760125414.476652,602,incoming,64.65.63.15,192.168.202.136,309.91737270355225
1760125414.5185306,66,outgoing,192.168.202.136,64.65.63.15,309.9592514038086
1760125416.8869085,602,incoming,64.65.63.15,192.168.202.136,312.32762932777405
1760125416.8870745,66,outgoing,192.168.202.136,64.65.63.15,312.3277952671051
1760125420.655874,602,outgoing,192.168.202.136,185.220.101.106,316.09659481048584
1760125420.6745703,66,incoming,185.220.101.106,192.168.202.136,316.1152911186218
1760125423.2333453,602,incoming,185.220.101.106,192.168.202.136,318.67406606674194
1760125423.2334528,66,outgoing,192.168.202.136,185.220.101.106,318.6741735935211
1760125423.3577726,602,incoming,64.65.63.15,192.168.202.136,318.79849338531494
1760125423.3579059,66,outgoing,192.168.202.136,64.65.63.15,318.79862666130066
1760125428.9072115,602,outgoing,192.168.202.136,185.220.101.106,324.3479323387146
1760125428.9268734,66,incoming,185.220.101.106,192.168.202.136,324.36759424209595
1760125429.8668466,602,incoming,64.65.63.15,192.168.202.136,325.30756735801697
1760125429.8670058,66,outgoing,192.168.202.136,64.65.63.15,325.3077266216278
1760125434.6780121,602,outgoing,192.168.202.136,185.220.101.106,330.11873292922974
1760125434.695586,66,incoming,185.220.101.106,192.168.202.136,330.1363067626953
1760125437.8241024,602,outgoing,192.168.202.136,64.65.63.15,333.2648231983185
1760125437.8436146,66,incoming,64.65.63.15,192.168.202.136,333.28433537483215
1760125440.3676515,602,outgoing,192.168.202.136,185.220.101.106,335.80837225914
1760125440.3851366,66,incoming,185.220.101.106,192.168.202.136,335.82585740089417
1760125440.411198,602,incoming,185.220.101.106,192.168.202.136,335.8519186973572
1760125440.4113448,66,outgoing,192.168.202.136,185.220.101.106,335.8520655632019
1760125443.9905155,602,incoming,64.65.63.15,192.168.202.136,339.43123626708984
1760125443.9906538,66,outgoing,192.168.202.136,64.65.63.15,339.4313745498657
1760125444.6240335,602,outgoing,192.168.202.136,64.65.63.15,340.0647542476654
1760125444.648329,66,incoming,64.65.63.15,192.168.202.136,340.0890498161316
1760125445.1312747,602,incoming,64.65.63.15,192.168.202.136,340.5719954967499
1760125445.1314318,66,outgoing,192.168.202.136,64.65.63.15,340.5721526145935
1760125445.2275681,2144,outgoing,192.168.202.136,64.65.63.15,340.66828894615173
1760125445.2481654,66,incoming,64.65.63.15,192.168.202.136,340.6888861656189
1760125445.2481658,66,incoming,64.65.63.15,192.168.202.136,340.68888664245605
1760125446.0696926,2736,incoming,64.65.63.15,192.168.202.136,341.5104134082794
1760125446.0698822,66,outgoing,192.168.202.136,64.65.63.15,341.5106029510498
1760125446.0701911,502,incoming,64.65.63.15,192.168.202.136,341.5109119415283
1760125446.070336,66,outgoing,192.168.202.136,64.65.63.15,341.5110569000244
1760125446.0808885,1401,incoming,64.65.63.15,192.168.202.136,341.52160930633545
1760125446.081057,66,outgoing,192.168.202.136,64.65.63.15,341.5217778682709
1760125446.0879478,179,incoming,64.65.63.15,192.168.202.136,341.52866864204407
1760125446.0881026,66,outgoing,192.168.202.136,64.65.63.15,341.5288233757019
1760125446.328295,182,incoming,64.65.63.15,192.168.202.136,341.769015789032
1760125446.328475,66,outgoing,192.168.202.136,64.65.63.15,341.7691957950592
1760125446.3319986,602,outgoing,192.168.202.136,64.65.63.15,341.77271938323975
1760125446.355039,66,incoming,64.65.63.15,192.168.202.136,341.79575967788696
1760125446.8649879,602,incoming,64.65.63.15,192.168.202.136,342.3057086467743
1760125446.866632,602,outgoing,192.168.202.136,64.65.63.15,342.3073527812958
1760125446.8934896,66,incoming,64.65.63.15,192.168.202.136,342.334210395813
1760125446.8935425,602,outgoing,192.168.202.136,64.65.63.15,342.33426332473755
1760125446.918633,66,incoming,64.65.63.15,192.168.202.136,342.35935378074646
1760125447.5332053,602,incoming,64.65.63.15,192.168.202.136,342.9739260673523
1760125447.574375,66,outgoing,192.168.202.136,64.65.63.15,343.0150957107544
1760125448.3052924,602,incoming,185.220.101.106,192.168.202.136,343.74601316452026
1760125448.3053677,66,outgoing,192.168.202.136,185.220.101.106,343.74608850479126
1760125449.578769,1116,incoming,64.65.63.15,192.168.202.136,345.01948976516724
1760125449.5789108,66,outgoing,192.168.202.136,64.65.63.15,345.0196316242218
1760125449.58139,1116,outgoing,192.168.202.136,185.220.101.106,345.0221107006073
1760125449.6593418,66,incoming,185.220.101.106,192.168.202.136,345.1000626087189
1760125454.4897752,602,outgoing,192.168.202.136,185.220.101.106,349.93049597740173
1760125454.5143628,66,incoming,185.220.101.106,192.168.202.136,349.9550836086273
1760125455.436125,602,incoming,64.65.63.15,192.168.202.136,350.8768458366394
1760125455.4363253,66,outgoing,192.168.202.136,64.65.63.15,350.87704610824585
1760125459.8273883,602,incoming,185.220.101.106,192.168.202.136,355.26810908317566
1760125459.8275409,66,outgoing,192.168.202.136,185.220.101.106,355.2682616710663
1760125460.982782,602,outgoing,192.168.202.136,64.65.63.15,356.4235026836395
1760125461.0050151,66,incoming,64.65.63.15,192.168.202.136,356.4457359313965
1760125465.001963,602,outgoing,192.168.202.136,185.220.101.106,360.4426836967468
1760125465.0219848,66,incoming,185.220.101.106,192.168.202.136,360.4627056121826
1760125470.0567691,602,incoming,64.65.63.15,192.168.202.136,365.4974899291992
1760125470.0569224,66,outgoing,192.168.202.136,64.65.63.15,365.4976432323456
1760125471.6397052,2746,outgoing,192.168.202.136,64.65.63.15,367.0804259777069
1760125471.6397233,492,outgoing,192.168.202.136,64.65.63.15,367.0804440975189
1760125471.6397393,2746,outgoing,192.168.202.136,185.220.101.106,367.0804600715637
1760125471.639742,492,outgoing,192.168.202.136,185.220.101.106,367.0804626941681
1760125471.6591372,66,incoming,185.220.101.106,192.168.202.136,367.099858045578
1760125471.6591377,66,incoming,185.220.101.106,192.168.202.136,367.09985852241516
1760125471.6592739,66,incoming,64.65.63.15,192.168.202.136,367.0999946594238
1760125471.6592739,66,incoming,64.65.63.15,192.168.202.136,367.0999946594238
1760125471.6598516,66,incoming,64.65.63.15,192.168.202.136,367.100572347641
1760125471.659861,66,incoming,185.220.101.106,192.168.202.136,367.10058188438416
1760125471.7704806,602,incoming,185.220.101.106,192.168.202.136,367.21120142936707
1760125471.770741,66,outgoing,192.168.202.136,185.220.101.106,367.21146178245544
1760125472.1686227,1630,incoming,185.220.101.106,192.168.202.136,367.60934352874756
1760125472.168773,66,outgoing,192.168.202.136,185.220.101.106,367.6094937324524
1760125472.1711962,1630,outgoing,192.168.202.136,185.220.101.106,367.6119170188904
1760125472.184527,1116,incoming,64.65.63.15,192.168.202.136,367.6252477169037
1760125472.184627,66,outgoing,192.168.202.136,64.65.63.15,367.6253478527069
1760125472.185474,1116,outgoing,192.168.202.136,64.65.63.15,367.6261947154999
1760125472.1952112,66,incoming,185.220.101.106,192.168.202.136,367.63593196868896
1760125472.1952114,66,incoming,185.220.101.106,192.168.202.136,367.63593220710754
1760125472.2048826,66,incoming,64.65.63.15,192.168.202.136,367.6456034183502
1760125472.458887,602,incoming,185.220.101.106,192.168.202.136,367.8996078968048
1760125472.4601989,602,outgoing,192.168.202.136,185.220.101.106,367.900919675827
1760125472.4773502,602,incoming,64.65.63.15,192.168.202.136,367.91807103157043
1760125472.4788363,602,outgoing,192.168.202.136,64.65.63.15,367.919557094574
1760125472.484913,66,incoming,185.220.101.106,192.168.202.136,367.9256339073181
1760125472.498507,66,incoming,64.65.63.15,192.168.202.136,367.93922781944275
1760125472.5804973,602,outgoing,192.168.202.136,64.65.63.15,368.02121806144714
1760125472.6022637,66,incoming,64.65.63.15,192.168.202.136,368.0429844856262
1760125472.7367098,1138,incoming,185.220.101.106,192.168.202.136,368.1774306297302
1760125472.7387993,1116,outgoing,192.168.202.136,185.220.101.106,368.17952013015747
1760125472.7576876,602,incoming,64.65.63.15,192.168.202.136,368.19840836524963
1760125472.759077,602,outgoing,192.168.202.136,64.65.63.15,368.19979786872864
1760125472.7641788,66,incoming,185.220.101.106,192.168.202.136,368.20489954948425
1760125472.7776084,66,incoming,64.65.63.15,192.168.202.136,368.2183291912079
1760125473.0178385,602,incoming,64.65.63.15,192.168.202.136,368.45855927467346
1760125473.0178778,602,incoming,185.220.101.106,192.168.202.136,368.458598613739
1760125473.01914,602,outgoing,192.168.202.136,64.65.63.15,368.4598608016968
1760125473.0191784,602,outgoing,192.168.202.136,185.220.101.106,368.459899187088
1760125473.0376792,66,incoming,64.65.63.15,192.168.202.136,368.47839999198914
1760125473.0376794,66,incoming,185.220.101.106,192.168.202.136,368.4784002304077
1760125473.2767398,602,incoming,64.65.63.15,192.168.202.136,368.7174606323242
1760125473.2778816,602,outgoing,192.168.202.136,64.65.63.15,368.71860241889954
1760125473.2898657,602,incoming,185.220.101.106,192.168.202.136,368.7305865287781
1760125473.290784,602,outgoing,192.168.202.136,185.220.101.106,368.7315046787262
1760125473.298329,66,incoming,64.65.63.15,192.168.202.136,368.739049911499
1760125473.309527,66,incoming,185.220.101.106,192.168.202.136,368.7502477169037
1760125473.538395,602,incoming,64.65.63.15,192.168.202.136,368.9791157245636
1760125473.5393434,602,outgoing,192.168.202.136,64.65.63.15,368.98006415367126
1760125473.55841,66,incoming,64.65.63.15,192.168.202.136,368.9991307258606
1760125473.5636327,1138,incoming,185.220.101.106,192.168.202.136,369.0043535232544
1760125473.5648663,602,outgoing,192.168.202.136,185.220.101.106,369.00558710098267
1760125473.588304,66,incoming,185.220.101.106,192.168.202.136,369.02902483940125
1760125473.6003673,602,outgoing,192.168.202.136,64.65.63.15,369.04108810424805
1760125473.617646,66,incoming,64.65.63.15,192.168.202.136,369.0583667755127
1760125473.7965171,602,incoming,64.65.63.15,192.168.202.136,369.23723793029785
1760125473.7971323,602,outgoing,192.168.202.136,64.65.63.15,369.23785305023193
1760125473.8189156,66,incoming,64.65.63.15,192.168.202.136,369.2596364021301
1760125473.839994,602,incoming,185.220.101.106,192.168.202.136,369.2807147502899
1760125473.8406076,602,outgoing,192.168.202.136,185.220.101.106,369.2813284397125
1760125473.8591583,66,incoming,185.220.101.106,192.168.202.136,369.2998790740967
1760125474.0558655,602,incoming,64.65.63.15,192.168.202.136,369.4965863227844
1760125474.0572278,602,outgoing,192.168.202.136,64.65.63.15,369.4979486465454
1760125474.074474,66,incoming,64.65.63.15,192.168.202.136,369.5151948928833
1760125474.3165126,1138,incoming,64.65.63.15,192.168.202.136,369.75723338127136
1760125474.3179605,1116,outgoing,192.168.202.136,64.65.63.15,369.75868129730225
1760125474.335106,66,incoming,64.65.63.15,192.168.202.136,369.7758266925812
1760125474.8968813,602,incoming,64.65.63.15,192.168.202.136,370.3376021385193
1760125474.9385002,66,outgoing,192.168.202.136,64.65.63.15,370.3792209625244
1760125475.1995606,602,incoming,64.65.63.15,192.168.202.136,370.6402814388275
1760125475.1997108,66,outgoing,192.168.202.136,64.65.63.15,370.64043164253235
1760125475.200945,602,outgoing,192.168.202.136,64.65.63.15,370.6416656970978
1760125475.2191825,66,incoming,64.65.63.15,192.168.202.136,370.6599032878876
1760125475.7341866,602,incoming,64.65.63.15,192.168.202.136,371.1749074459076
1760125475.778338,66,outgoing,192.168.202.136,64.65.63.15,371.21905875205994
1760125482.0773442,602,outgoing,192.168.202.136,185.220.101.106,377.5180649757385
1760125482.093804,66,incoming,185.220.101.106,192.168.202.136,377.53452467918396
1760125482.3226867,602,incoming,185.220.101.106,192.168.202.136,377.7634074687958
1760125482.3664231,66,outgoing,192.168.202.136,185.220.101.106,377.8071439266205
1760125483.7501032,602,incoming,64.65.63.15,192.168.202.136,379.19082403182983
1760125483.7502704,66,outgoing,192.168.202.136,64.65.63.15,379.1909911632538
1760125487.8716073,602,outgoing,192.168.202.136,185.220.101.106,383.31232810020447
1760125487.894113,66,incoming,185.220.101.106,192.168.202.136,383.33483386039734
1760125489.5247734,602,outgoing,192.168.202.136,64.65.63.15,384.9654941558838
1760125489.5460532,66,incoming,64.65.63.15,192.168.202.136,384.9867739677429
1760125493.3897471,602,outgoing,192.168.202.136,64.65.63.15,388.83046793937683
1760125493.4082143,66,incoming,64.65.63.15,192.168.202.136,388.8489351272583
1760125494.1159582,602,outgoing,192.168.202.136,185.220.101.106,389.55667901039124
1760125494.1372507,66,incoming,185.220.101.106,192.168.202.136,389.57797145843506
1760125497.5111277,602,outgoing,192.168.202.136,185.220.101.106,392.9518485069275
1760125497.5342126,66,incoming,185.220.101.106,192.168.202.136,392.974933385849
1760125498.0309772,602,outgoing,192.168.202.136,64.65.63.15,393.4716980457306
1760125498.0507112,66,incoming,64.65.63.15,192.168.202.136,393.4914319515228
1760125502.4955027,602,outgoing,192.168.202.136,64.65.63.15,397.9362235069275
1760125502.517738,66,incoming,64.65.63.15,192.168.202.136,397.95845890045166
1760125502.669538,1116,outgoing,192.168.202.136,64.65.63.15,398.11025881767273
1760125502.6695943,602,outgoing,192.168.202.136,185.220.101.106,398.1103150844574
1760125502.6897311,66,incoming,185.220.101.106,192.168.202.136,398.1304519176483
1760125502.6897998,66,incoming,64.65.63.15,192.168.202.136,398.1305205821991
1760125503.0441654,602,incoming,64.65.63.15,192.168.202.136,398.4848861694336
1760125503.044337,66,outgoing,192.168.202.136,64.65.63.15,398.48505783081055
1760125503.0454388,602,outgoing,192.168.202.136,64.65.63.15,398.4861595630646
1760125503.077489,66,incoming,64.65.63.15,192.168.202.136,398.51820969581604
1760125503.3484983,602,incoming,64.65.63.15,192.168.202.136,398.78921914100647
1760125503.349994,602,outgoing,192.168.202.136,64.65.63.15,398.7907147407532
1760125503.3682795,66,incoming,64.65.63.15,192.168.202.136,398.80900025367737
1760125503.6615982,602,incoming,64.65.63.15,192.168.202.136,399.1023190021515
1760125503.7026277,66,outgoing,192.168.202.136,64.65.63.15,399.1433484554291
1760125506.5086615,602,incoming,185.220.101.106,192.168.202.136,401.94938230514526
1760125506.5088584,66,outgoing,192.168.202.136,185.220.101.106,401.9495792388916
1760125506.5762064,602,outgoing,192.168.202.136,64.65.63.15,402.01692724227905
1760125506.5975347,66,incoming,64.65.63.15,192.168.202.136,402.03825545310974
1760125509.634558,602,outgoing,192.168.202.136,185.220.101.106,405.0752787590027
1760125509.6528633,66,incoming,185.220.101.106,192.168.202.136,405.09358406066895
1760125510.2829497,602,incoming,64.65.63.15,192.168.202.136,405.7236704826355
1760125510.2830968,66,outgoing,192.168.202.136,64.65.63.15,405.7238175868988
1760125510.3760178,2144,outgoing,192.168.202.136,185.220.101.106,405.81673860549927
1760125510.3944645,66,incoming,185.220.101.106,192.168.202.136,405.83518528938293
1760125510.3944652,66,incoming,185.220.101.106,192.168.202.136,405.8351860046387
1760125511.1581986,1514,incoming,64.65.63.15,192.168.202.136,406.5989193916321
1760125511.158199,1401,incoming,64.65.63.15,192.168.202.136,406.59891986846924
1760125511.1583402,66,outgoing,192.168.202.136,64.65.63.15,406.59906101226807
1760125511.158363,66,outgoing,192.168.202.136,64.65.63.15,406.59908390045166
1760125511.1788385,903,incoming,64.65.63.15,192.168.202.136,406.6195592880249
1760125511.178955,66,outgoing,192.168.202.136,64.65.63.15,406.6196758747101
1760125511.1793091,602,outgoing,192.168.202.136,64.65.63.15,406.62002992630005
1760125511.1988444,66,incoming,64.65.63.15,192.168.202.136,406.6395652294159
1760125511.4165726,1116,incoming,64.65.63.15,192.168.202.136,406.85729336738586
1760125511.4183843,602,outgoing,192.168.202.136,185.220.101.106,406.85910511016846
1760125511.4372854,66,incoming,185.220.101.106,192.168.202.136,406.8780062198639
1760125511.4583797,66,outgoing,192.168.202.136,64.65.63.15,406.8991005420685
1760125511.920776,602,incoming,64.65.63.15,192.168.202.136,407.3614966869354
1760125511.9209216,66,outgoing,192.168.202.136,64.65.63.15,407.36164236068726
1760125511.922682,602,outgoing,192.168.202.136,185.220.101.106,407.36340284347534
1760125511.944729,66,incoming,185.220.101.106,192.168.202.136,407.385449886322
1760125511.9447877,602,outgoing,192.168.202.136,185.220.101.106,407.3855085372925
1760125511.964025,66,incoming,185.220.101.106,192.168.202.136,407.40474581718445
1760125513.709224,602,outgoing,192.168.202.136,185.220.101.106,409.1499447822571
1760125513.7379127,66,incoming,185.220.101.106,192.168.202.136,409.1786334514618
1760125513.9871583,602,incoming,185.220.101.106,192.168.202.136,409.4278790950775
1760125513.9873073,66,outgoing,192.168.202.136,185.220.101.106,409.42802810668945
1760125513.9886308,602,outgoing,192.168.202.136,185.220.101.106,409.42935156822205
1760125514.0140114,66,incoming,185.220.101.106,192.168.202.136,409.4547321796417
1760125514.2942169,602,incoming,185.220.101.106,192.168.202.136,409.7349376678467
1760125514.2956228,602,outgoing,192.168.202.136,185.220.101.106,409.73634362220764
1760125514.3185194,66,incoming,185.220.101.106,192.168.202.136,409.75924015045166
1760125514.6231694,602,incoming,185.220.101.106,192.168.202.136,410.06389021873474
1760125514.6663465,66,outgoing,192.168.202.136,185.220.101.106,410.1070673465729
1760125516.5349236,602,outgoing,192.168.202.136,185.220.101.106,411.9756443500519
1760125516.5581276,66,incoming,185.220.101.106,192.168.202.136,411.99884843826294
1760125517.4516194,602,outgoing,192.168.202.136,64.65.63.15,412.89234018325806
1760125517.4786673,66,incoming,64.65.63.15,192.168.202.136,412.9193880558014
1760125521.2937841,602,outgoing,192.168.202.136,185.220.101.106,416.7345049381256
1760125521.3146293,66,incoming,185.220.101.106,192.168.202.136,416.75535011291504
1760125524.1474314,602,outgoing,192.168.202.136,185.220.101.106,419.5881521701813
1760125524.1687176,66,incoming,185.220.101.106,192.168.202.136,419.60943841934204
1760125524.8919268,602,incoming,64.65.63.15,192.168.202.136,420.332647562027
1760125524.8920965,66,outgoing,192.168.202.136,64.65.63.15,420.3328173160553
1760125525.8692477,1630,incoming,64.65.63.15,192.168.202.136,421.3099684715271
1760125525.8693986,66,outgoing,192.168.202.136,64.65.63.15,421.31011939048767
1760125525.879573,602,outgoing,192.168.202.136,185.220.101.106,421.32029390335083
1760125525.9063032,66,incoming,185.220.101.106,192.168.202.136,421.3470239639282
1760125532.0826151,602,incoming,185.220.101.106,192.168.202.136,427.5233359336853
1760125532.082813,66,outgoing,192.168.202.136,185.220.101.106,427.52353382110596
1760125532.3038456,602,incoming,64.65.63.15,192.168.202.136,427.7445664405823
1760125532.3039806,66,outgoing,192.168.202.136,64.65.63.15,427.74470138549805
1760125533.7459245,1630,outgoing,192.168.202.136,64.65.63.15,429.1866452693939
1760125533.7665849,66,incoming,64.65.63.15,192.168.202.136,429.20730566978455
1760125533.7665854,66,incoming,64.65.63.15,192.168.202.136,429.2073061466217
1760125534.2972593,602,incoming,64.65.63.15,192.168.202.136,429.7379801273346
1760125534.2975025,66,outgoing,192.168.202.136,64.65.63.15,429.7382233142853
1760125534.2989593,602,outgoing,192.168.202.136,64.65.63.15,429.7396800518036
1760125534.320333,66,incoming,64.65.63.15,192.168.202.136,429.7610538005829
1760125534.6094768,602,incoming,64.65.63.15,192.168.202.136,430.05019760131836
1760125534.6108713,602,outgoing,192.168.202.136,64.65.63.15,430.0515921115875
1760125534.633096,66,incoming,64.65.63.15,192.168.202.136,430.07381677627563
1760125534.9671466,602,incoming,64.65.63.15,192.168.202.136,430.4078674316406
1760125535.0107353,66,outgoing,192.168.202.136,64.65.63.15,430.4514560699463
1760125535.1154633,602,outgoing,192.168.202.136,185.220.101.106,430.556184053421
1760125535.1341014,66,incoming,185.220.101.106,192.168.202.136,430.5748221874237
