timestamp,length,direction,src_ip,dst_ip,relative_time
1760125538.1632707,602,outgoing,192.168.202.136,64.65.63.15,433.6039915084839
1760125538.1796398,66,incoming,64.65.63.15,192.168.202.136,433.62036061286926
1760125538.8227684,602,outgoing,192.168.202.136,185.220.101.106,434.2634892463684
1760125538.8452318,66,incoming,185.220.101.106,192.168.202.136,434.2859525680542
1760125541.6860712,602,incoming,185.220.101.106,192.168.202.136,437.1267919540405
1760125541.6862369,66,outgoing,192.168.202.136,185.220.101.106,437.126957654953
1760125544.2495906,602,outgoing,192.168.202.136,185.220.101.106,439.69031143188477
1760125544.2701876,66,incoming,185.220.101.106,192.168.202.136,439.71090841293335
1760125544.7777824,602,outgoing,192.168.202.136,185.220.101.106,440.21850323677063
1760125544.7981894,66,incoming,185.220.101.106,192.168.202.136,440.23891019821167
1760125544.8918817,602,incoming,64.65.63.15,192.168.202.136,440.3326025009155
1760125544.8920376,66,outgoing,192.168.202.136,64.65.63.15,440.33275842666626
1760125545.0521464,602,incoming,185.220.101.106,192.168.202.136,440.492867231369
1760125545.0522847,66,outgoing,192.168.202.136,185.220.101.106,440.4930055141449
1760125545.0533104,602,outgoing,192.168.202.136,185.220.101.106,440.4940311908722
1760125545.078731,66,incoming,185.220.101.106,192.168.202.136,440.51945185661316
1760125545.3607957,602,incoming,185.220.101.106,192.168.202.136,440.80151653289795
1760125545.3623643,602,outgoing,192.168.202.136,185.220.101.106,440.80308508872986
1760125545.3782105,66,incoming,185.220.101.106,192.168.202.136,440.81893134117126
1760125545.8053546,602,incoming,185.220.101.106,192.168.202.136,441.2460753917694
1760125545.8466008,66,outgoing,192.168.202.136,185.220.101.106,441.2873215675354
1760125548.285348,602,incoming,64.65.63.15,192.168.202.136,443.7260687351227
1760125548.2855172,66,outgoing,192.168.202.136,64.65.63.15,443.72623801231384
1760125549.6117263,602,outgoing,192.168.202.136,185.220.101.106,445.0524470806122
1760125549.629696,66,incoming,185.220.101.106,192.168.202.136,445.07041668891907
1760125551.005006,602,incoming,64.65.63.15,192.168.202.136,446.4457268714905
1760125551.0051873,66,outgoing,192.168.202.136,64.65.63.15,446.4459080696106
1760125557.607473,602,outgoing,192.168.202.136,185.220.101.106,453.048193693161
1760125557.632416,66,incoming,185.220.101.106,192.168.202.136,453.07313680648804
1760125559.029222,602,incoming,64.65.63.15,192.168.202.136,454.46994280815125
1760125559.0294943,66,outgoing,192.168.202.136,64.65.63.15,454.4702150821686
1760125564.18022,602,outgoing,192.168.202.136,185.220.101.106,459.6209406852722
1760125564.2053344,66,incoming,185.220.101.106,192.168.202.136,459.6460552215576
1760125564.857539,1630,outgoing,192.168.202.136,64.65.63.15,460.2982597351074
1760125564.8575745,1630,outgoing,192.168.202.136,185.220.101.106,460.2982952594757
1760125564.8790445,66,incoming,64.65.63.15,192.168.202.136,460.31976532936096
1760125564.879045,66,incoming,64.65.63.15,192.168.202.136,460.3197658061981
1760125564.8790936,66,incoming,185.220.101.106,192.168.202.136,460.31981444358826
1760125564.892902,66,incoming,185.220.101.106,192.168.202.136,460.3336226940155
1760125565.3888307,602,incoming,185.220.101.106,192.168.202.136,460.82955145835876
1760125565.3889585,66,outgoing,192.168.202.136,185.220.101.106,460.82967925071716
1760125565.3899698,602,outgoing,192.168.202.136,185.220.101.106,460.8306906223297
1760125565.4043107,602,incoming,64.65.63.15,192.168.202.136,460.84503149986267
1760125565.404457,66,outgoing,192.168.202.136,64.65.63.15,460.84517788887024
1760125565.4057274,602,outgoing,192.168.202.136,64.65.63.15,460.8464481830597
1760125565.4135673,66,incoming,185.220.101.106,192.168.202.136,460.8542881011963
1760125565.4244583,66,incoming,64.65.63.15,192.168.202.136,460.86517906188965
1760125565.6850352,602,incoming,185.220.101.106,192.168.202.136,461.12575602531433
1760125565.6866548,602,outgoing,192.168.202.136,185.220.101.106,461.12737560272217
1760125565.7128172,66,incoming,185.220.101.106,192.168.202.136,461.1535379886627
1760125565.712861,602,incoming,64.65.63.15,192.168.202.136,461.1535818576813
1760125565.7145016,602,outgoing,192.168.202.136,64.65.63.15,461.1552224159241
1760125565.7340877,66,incoming,64.65.63.15,192.168.202.136,461.17480850219727
1760125566.0158148,602,incoming,185.220.101.106,192.168.202.136,461.45653557777405
1760125566.0167603,602,outgoing,192.168.202.136,185.220.101.106,461.45748114585876
1760125566.0389864,66,incoming,185.220.101.106,192.168.202.136,461.47970724105835
1760125566.069875,602,incoming,64.65.63.15,192.168.202.136,461.51059579849243
1760125566.0709665,602,outgoing,192.168.202.136,64.65.63.15,461.51168727874756
1760125566.0924735,66,incoming,64.65.63.15,192.168.202.136,461.5331943035126
1760125566.3340826,602,incoming,185.220.101.106,192.168.202.136,461.7748034000397
1760125566.3346436,602,outgoing,192.168.202.136,185.220.101.106,461.7753643989563
1760125566.3524191,66,incoming,185.220.101.106,192.168.202.136,461.7931399345398
1760125566.4209888,602,incoming,64.65.63.15,192.168.202.136,461.86170959472656
1760125566.4216967,602,outgoing,192.168.202.136,64.65.63.15,461.8624174594879
1760125566.4388359,66,incoming,64.65.63.15,192.168.202.136,461.8795566558838
1760125570.9091792,602,incoming,185.220.101.106,192.168.202.136,466.3499000072479
1760125570.9504914,66,outgoing,192.168.202.136,185.220.101.106,466.3912122249603
1760125573.3054256,602,incoming,185.220.101.106,192.168.202.136,468.746146440506
1760125573.3055696,66,outgoing,192.168.202.136,185.220.101.106,468.74629044532776
1760125574.4270856,602,outgoing,192.168.202.136,64.65.63.15,469.86780643463135
1760125574.4532924,66,incoming,64.65.63.15,192.168.202.136,469.8940131664276
1760125575.8671834,602,outgoing,192.168.202.136,64.65.63.15,471.30790424346924
1760125575.90316,66,incoming,64.65.63.15,192.168.202.136,471.3438808917999
1760125576.1722784,602,incoming,64.65.63.15,192.168.202.136,471.6129992008209
1760125576.1735952,602,outgoing,192.168.202.136,64.65.63.15,471.6143159866333
1760125576.1942418,66,incoming,64.65.63.15,192.168.202.136,471.63496255874634
1760125576.4926841,602,incoming,64.65.63.15,192.168.202.136,471.93340492248535
1760125576.4941497,602,outgoing,192.168.202.136,64.65.63.15,471.9348704814911
1760125576.5126212,66,incoming,64.65.63.15,192.168.202.136,471.953341960907
1760125576.838732,602,incoming,64.65.63.15,192.168.202.136,472.27945280075073
1760125576.882446,66,outgoing,192.168.202.136,64.65.63.15,472.323166847229
1760125577.5334585,602,incoming,185.220.101.106,192.168.202.136,472.9741792678833
1760125577.533595,66,outgoing,192.168.202.136,185.220.101.106,472.9743158817291
1760125580.1091864,602,outgoing,192.168.202.136,64.65.63.15,475.549907207489
1760125580.1294372,66,incoming,64.65.63.15,192.168.202.136,475.57015800476074
1760125582.784336,602,outgoing,192.168.202.136,64.65.63.15,478.225056886673
1760125582.8036606,66,incoming,64.65.63.15,192.168.202.136,478.2443814277649
1760125584.675108,602,incoming,185.220.101.106,192.168.202.136,480.1158287525177
1760125584.6753235,66,outgoing,192.168.202.136,185.220.101.106,480.1160442829132
1760125585.9420779,602,outgoing,192.168.202.136,185.220.101.106,481.3827986717224
1760125585.9618678,66,incoming,185.220.101.106,192.168.202.136,481.40258860588074
1760125586.3959935,602,incoming,64.65.63.15,192.168.202.136,481.8367142677307
1760125586.3961558,66,outgoing,192.168.202.136,64.65.63.15,481.8368766307831
1760125586.4926777,2144,outgoing,192.168.202.136,185.220.101.106,481.9333984851837
1760125586.5140035,66,incoming,185.220.101.106,192.168.202.136,481.9547243118286
1760125586.5153096,66,incoming,185.220.101.106,192.168.202.136,481.95603036880493
1760125586.8877559,602,outgoing,192.168.202.136,185.220.101.106,482.3284766674042
1760125586.909685,66,incoming,185.220.101.106,192.168.202.136,482.3504056930542
1760125587.2236202,1401,incoming,64.65.63.15,192.168.202.136,482.6643409729004
1760125587.2238004,66,outgoing,192.168.202.136,64.65.63.15,482.6645212173462
1760125587.2238357,1837,incoming,64.65.63.15,192.168.202.136,482.6645565032959
1760125587.2238503,66,outgoing,192.168.202.136,64.65.63.15,482.6645710468292
1760125587.2747357,602,incoming,185.220.101.106,192.168.202.136,482.7154564857483
1760125587.274876,66,outgoing,192.168.202.136,185.220.101.106,482.7155969142914
1760125587.2758863,602,outgoing,192.168.202.136,185.220.101.106,482.71660709381104
1760125587.278468,1514,incoming,64.65.63.15,192.168.202.136,482.71918869018555
1760125587.2786574,66,outgoing,192.168.202.136,64.65.63.15,482.71937823295593
1760125587.2953997,66,incoming,185.220.101.106,192.168.202.136,482.7361204624176
1760125587.4823554,182,incoming,64.65.63.15,192.168.202.136,482.9230761528015
1760125587.4825077,66,outgoing,192.168.202.136,64.65.63.15,482.92322850227356
1760125587.4855676,602,outgoing,192.168.202.136,185.220.101.106,482.92628836631775
1760125587.5037303,66,incoming,185.220.101.106,192.168.202.136,482.9444510936737
1760125587.5569267,602,incoming,185.220.101.106,192.168.202.136,482.99764752388
1760125587.5581257,602,outgoing,192.168.202.136,185.220.101.106,482.9988465309143
1760125587.5793197,66,incoming,185.220.101.106,192.168.202.136,483.02004051208496
1760125588.0095243,602,incoming,64.65.63.15,192.168.202.136,483.45024514198303
1760125588.0096633,66,outgoing,192.168.202.136,64.65.63.15,483.45038414001465
1760125588.0118341,602,outgoing,192.168.202.136,185.220.101.106,483.45255494117737
1760125588.0347636,66,incoming,185.220.101.106,192.168.202.136,483.4754843711853
1760125588.1378684,602,incoming,185.220.101.106,192.168.202.136,483.5785892009735
1760125588.1784692,66,outgoing,192.168.202.136,185.220.101.106,483.6191899776459
1760125588.7030797,1116,incoming,64.65.63.15,192.168.202.136,484.14380049705505
1760125588.7032406,66,outgoing,192.168.202.136,64.65.63.15,484.14396142959595
1760125588.7060537,602,outgoing,192.168.202.136,185.220.101.106,484.14677453041077
1760125588.7295585,66,incoming,185.220.101.106,192.168.202.136,484.1702792644501
1760125594.78462,602,incoming,185.220.101.106,192.168.202.136,490.2253408432007
1760125594.7848437,66,outgoing,192.168.202.136,185.220.101.106,490.2255644798279
1760125595.9125972,602,outgoing,192.168.202.136,64.65.63.15,491.3533179759979
1760125595.933483,66,incoming,64.65.63.15,192.168.202.136,491.3742036819458
1760125597.956018,602,outgoing,192.168.202.136,64.65.63.15,493.3967387676239
1760125597.9807398,66,incoming,64.65.63.15,192.168.202.136,493.4214606285095
1760125598.24534,602,incoming,64.65.63.15,192.168.202.136,493.68606090545654
1760125598.2454953,66,outgoing,192.168.202.136,64.65.63.15,493.68621611595154
1760125598.2468278,602,outgoing,192.168.202.136,64.65.63.15,493.68754863739014
1760125598.2740128,66,incoming,64.65.63.15,192.168.202.136,493.71473360061646
1760125598.5637722,602,incoming,64.65.63.15,192.168.202.136,494.00449299812317
1760125598.5653677,602,outgoing,192.168.202.136,64.65.63.15,494.0060884952545
1760125598.5859077,66,incoming,64.65.63.15,192.168.202.136,494.0266284942627
1760125598.9118137,602,incoming,64.65.63.15,192.168.202.136,494.352534532547
1760125598.9546432,66,outgoing,192.168.202.136,64.65.63.15,494.3953640460968
1760125603.110488,602,incoming,185.220.101.106,192.168.202.136,498.55120873451233
1760125603.1106083,66,outgoing,192.168.202.136,185.220.101.106,498.5513291358948
1760125605.9865155,602,outgoing,192.168.202.136,64.65.63.15,501.42723631858826
1760125606.0092497,66,incoming,64.65.63.15,192.168.202.136,501.4499704837799
1760125608.5974615,602,incoming,185.220.101.106,192.168.202.136,504.03818225860596
1760125608.59765,66,outgoing,192.168.202.136,185.220.101.106,504.038370847702
1760125612.3200302,602,incoming,64.65.63.15,192.168.202.136,507.7607510089874
1760125612.3201065,66,outgoing,192.168.202.136,64.65.63.15,507.76082730293274
1760125613.3710542,602,incoming,185.220.101.106,192.168.202.136,508.81177496910095
1760125613.3711672,66,outgoing,192.168.202.136,185.220.101.106,508.81188797950745
1760125618.0872097,602,incoming,64.65.63.15,192.168.202.136,513.5279304981232
1760125618.0873854,66,outgoing,192.168.202.136,64.65.63.15,513.528106212616
1760125619.7190266,602,outgoing,192.168.202.136,185.220.101.106,515.1597473621368
1760125619.743665,66,incoming,185.220.101.106,192.168.202.136,515.1843857765198
1760125624.5868573,602,incoming,185.220.101.106,192.168.202.136,520.0275781154633
1760125624.5870588,66,outgoing,192.168.202.136,185.220.101.106,520.0277795791626
1760125625.2776234,602,outgoing,192.168.202.136,64.65.63.15,520.7183442115784
1760125625.3010662,66,incoming,64.65.63.15,192.168.202.136,520.7417869567871
1760125632.2966115,602,incoming,64.65.63.15,192.168.202.136,527.7373323440552
1760125632.2967813,66,outgoing,192.168.202.136,64.65.63.15,527.7375020980835
1760125632.3370953,602,incoming,185.220.101.106,192.168.202.136,527.7778160572052
1760125632.337251,66,outgoing,192.168.202.136,185.220.101.106,527.7779717445374
1760125636.782762,602,outgoing,192.168.202.136,185.220.101.106,532.2234828472137
1760125636.8006008,66,incoming,185.220.101.106,192.168.202.136,532.2413215637207
1760125639.1877053,602,outgoing,192.168.202.136,64.65.63.15,534.6284260749817
1760125639.2087994,66,incoming,64.65.63.15,192.168.202.136,534.6495201587677
1760125642.5672064,602,outgoing,192.168.202.136,185.220.101.106,538.0079271793365
1760125642.5894873,66,incoming,185.220.101.106,192.168.202.136,538.0302081108093
1760125643.544049,602,outgoing,192.168.202.136,64.65.63.15,538.984769821167
1760125643.563301,66,incoming,64.65.63.15,192.168.202.136,539.0040218830109
1760125643.8104246,602,incoming,64.65.63.15,192.168.202.136,539.251145362854
1760125643.8105862,66,outgoing,192.168.202.136,64.65.63.15,539.2513070106506
1760125648.330441,602,outgoing,192.168.202.136,185.220.101.106,543.7711617946625
1760125648.358534,66,incoming,185.220.101.106,192.168.202.136,543.7992548942566
1760125648.7601447,602,outgoing,192.168.202.136,185.220.101.106,544.2008655071259
1760125648.7789268,66,incoming,185.220.101.106,192.168.202.136,544.2196476459503
1760125649.303685,602,incoming,64.65.63.15,192.168.202.136,544.74440574646
1760125649.303821,66,outgoing,192.168.202.136,64.65.63.15,544.7445418834686
1760125649.391091,2144,outgoing,192.168.202.136,185.220.101.106,544.8318119049072
1760125649.408168,66,incoming,185.220.101.106,192.168.202.136,544.848888874054
1760125649.4084356,66,incoming,185.220.101.106,192.168.202.136,544.8491563796997
1760125650.1117835,1514,incoming,64.65.63.15,192.168.202.136,545.5525043010712
1760125650.111784,1401,incoming,64.65.63.15,192.168.202.136,545.5525047779083
1760125650.111972,66,outgoing,192.168.202.136,64.65.63.15,545.5526928901672
1760125650.1119955,66,outgoing,192.168.202.136,64.65.63.15,545.552716255188
1760125650.1272845,903,incoming,64.65.63.15,192.168.202.136,545.56800532341
1760125650.1275513,66,outgoing,192.168.202.136,64.65.63.15,545.5682721138
1760125650.3716233,1116,incoming,64.65.63.15,192.168.202.136,545.8123440742493
1760125650.3718693,66,outgoing,192.168.202.136,64.65.63.15,545.8125901222229
1760125650.37236,602,outgoing,192.168.202.136,64.65.63.15,545.8130807876587
1760125650.3755732,602,outgoing,192.168.202.136,185.220.101.106,545.8162939548492
1760125650.3925452,66,incoming,64.65.63.15,192.168.202.136,545.8332660198212
1760125650.3935282,66,incoming,185.220.101.106,192.168.202.136,545.8342490196228
1760125650.8337467,602,incoming,64.65.63.15,192.168.202.136,546.2744674682617
1760125650.8357294,602,outgoing,192.168.202.136,185.220.101.106,546.2764501571655
1760125650.852454,66,incoming,185.220.101.106,192.168.202.136,546.2931747436523
1760125650.8744702,66,outgoing,192.168.202.136,64.65.63.15,546.3151910305023
1760125654.758801,602,incoming,64.65.63.15,192.168.202.136,550.199521780014
1760125654.7589836,66,outgoing,192.168.202.136,64.65.63.15,550.1997044086456
1760125657.1305802,2746,outgoing,192.168.202.136,64.65.63.15,552.571300983429
1760125657.1305923,492,outgoing,192.168.202.136,64.65.63.15,552.5713131427765
1760125657.1306074,2746,outgoing,192.168.202.136,185.220.101.106,552.571328163147
1760125657.13061,492,outgoing,192.168.202.136,185.220.101.106,552.5713307857513
1760125657.1527815,66,incoming,64.65.63.15,192.168.202.136,552.5935022830963
1760125657.1535563,66,incoming,64.65.63.15,192.168.202.136,552.5942771434784
1760125657.1542995,66,incoming,64.65.63.15,192.168.202.136,552.5950202941895
1760125657.1558397,66,incoming,185.220.101.106,192.168.202.136,552.5965604782104
1760125657.15623,66,incoming,185.220.101.106,192.168.202.136,552.5969507694244
1760125657.1562302,66,incoming,185.220.101.106,192.168.202.136,552.596951007843
1760125657.665166,1401,incoming,185.220.101.106,192.168.202.136,553.1058866977692
1760125657.6652677,66,outgoing,192.168.202.136,185.220.101.106,553.1059885025024
1760125657.6652849,295,incoming,185.220.101.106,192.168.202.136,553.1060056686401
1760125657.6652932,66,outgoing,192.168.202.136,185.220.101.106,553.1060140132904
1760125657.6666892,1630,outgoing,192.168.202.136,185.220.101.106,553.107409954071
1760125657.6787643,1116,incoming,64.65.63.15,192.168.202.136,553.1194851398468
1760125657.6788964,66,outgoing,192.168.202.136,64.65.63.15,553.1196172237396
1760125657.680405,1116,outgoing,192.168.202.136,64.65.63.15,553.1211256980896
1760125657.6901276,66,incoming,185.220.101.106,192.168.202.136,553.1308484077454
1760125657.6908233,66,incoming,185.220.101.106,192.168.202.136,553.1315441131592
1760125657.7005403,66,incoming,64.65.63.15,192.168.202.136,553.141261100769
1760125657.9999197,602,incoming,64.65.63.15,192.168.202.136,553.4406404495239
1760125658.0012472,602,outgoing,192.168.202.136,64.65.63.15,553.4419679641724
1760125658.0224578,66,incoming,64.65.63.15,192.168.202.136,553.4631786346436
1760125658.0890076,602,outgoing,192.168.202.136,185.220.101.106,553.5297284126282
1760125658.1099927,66,incoming,185.220.101.106,192.168.202.136,553.5507135391235
1760125658.2681317,1116,incoming,185.220.101.106,192.168.202.136,553.7088525295258
1760125658.269909,1116,outgoing,192.168.202.136,185.220.101.106,553.7106297016144
1760125658.2954164,66,incoming,185.220.101.106,192.168.202.136,553.7361371517181
1760125658.3356588,602,incoming,64.65.63.15,192.168.202.136,553.7763795852661
1760125658.3365457,602,outgoing,192.168.202.136,64.65.63.15,553.7772665023804
1760125658.3548613,66,incoming,64.65.63.15,192.168.202.136,553.7955820560455
1760125658.5649686,1138,incoming,185.220.101.106,192.168.202.136,554.0056893825531
1760125658.5661178,1116,outgoing,192.168.202.136,185.220.101.106,554.0068385601044
1760125658.5853283,66,incoming,185.220.101.106,192.168.202.136,554.0260491371155
1760125658.6149714,602,incoming,64.65.63.15,192.168.202.136,554.0556921958923
1760125658.616314,602,outgoing,192.168.202.136,64.65.63.15,554.0570347309113
1760125658.6356037,66,incoming,64.65.63.15,192.168.202.136,554.0763244628906
1760125658.8386204,602,incoming,185.220.101.106,192.168.202.136,554.2793412208557
1760125658.83965,602,outgoing,192.168.202.136,185.220.101.106,554.2803707122803
1760125658.8596754,66,incoming,185.220.101.106,192.168.202.136,554.3003962039948
1760125658.8953671,602,incoming,64.65.63.15,192.168.202.136,554.3360879421234
1760125658.8959763,602,outgoing,192.168.202.136,64.65.63.15,554.336697101593
1760125658.915631,66,incoming,64.65.63.15,192.168.202.136,554.356351852417
1760125659.0912519,602,incoming,185.220.101.106,192.168.202.136,554.5319726467133
1760125659.0934496,602,outgoing,192.168.202.136,185.220.101.106,554.5341703891754
1760125659.1132784,66,incoming,185.220.101.106,192.168.202.136,554.5539991855621
1760125659.1133223,602,outgoing,192.168.202.136,185.220.101.106,554.5540430545807
1760125659.134801,66,incoming,185.220.101.106,192.168.202.136,554.5755217075348
1760125659.2287548,1630,incoming,64.65.63.15,192.168.202.136,554.6694755554199
1760125659.229164,66,outgoing,192.168.202.136,64.65.63.15,554.6698846817017
1760125659.229729,602,outgoing,192.168.202.136,64.65.63.15,554.6704497337341
1760125659.232674,602,outgoing,192.168.202.136,185.220.101.106,554.6733946800232
1760125659.2510133,66,incoming,185.220.101.106,192.168.202.136,554.6917340755463
1760125659.2510984,66,incoming,64.65.63.15,192.168.202.136,554.691819190979
1760125659.3449826,1138,incoming,185.220.101.106,192.168.202.136,554.785703420639
1760125659.346701,602,outgoing,192.168.202.136,185.220.101.106,554.7874217033386
1760125659.3742762,66,incoming,185.220.101.106,192.168.202.136,554.8149969577789
1760125659.573913,1519,incoming,185.220.101.106,192.168.202.136,555.0146338939667
1760125659.5742924,66,outgoing,192.168.202.136,185.220.101.106,555.015013217926
1760125659.5748281,1116,outgoing,192.168.202.136,185.220.101.106,555.0155489444733
1760125659.6251132,221,incoming,185.220.101.106,192.168.202.136,555.0658340454102
1760125659.6251137,66,incoming,185.220.101.106,192.168.202.136,555.0658345222473
1760125659.62576,602,outgoing,192.168.202.136,185.220.101.106,555.0664808750153
1760125659.6590762,66,incoming,185.220.101.106,192.168.202.136,555.0997970104218
1760125659.8555658,602,incoming,185.220.101.106,192.168.202.136,555.2962865829468
1760125659.8985527,66,outgoing,192.168.202.136,185.220.101.106,555.3392734527588
1760125659.9944313,602,incoming,64.65.63.15,192.168.202.136,555.435152053833
1760125659.995216,602,outgoing,192.168.202.136,64.65.63.15,555.4359366893768
1760125660.0142875,66,incoming,64.65.63.15,192.168.202.136,555.4550082683563
1760125660.1089294,602,incoming,185.220.101.106,192.168.202.136,555.5496501922607
1760125660.1090717,66,outgoing,192.168.202.136,185.220.101.106,555.5497925281525
1760125660.1099925,602,outgoing,192.168.202.136,185.220.101.106,555.550713300705
1760125660.1275733,66,incoming,185.220.101.106,192.168.202.136,555.5682940483093
1760125660.6698496,602,incoming,185.220.101.106,192.168.202.136,556.1105704307556
1760125660.7105296,66,outgoing,192.168.202.136,185.220.101.106,556.1512503623962
1760125668.646881,602,outgoing,192.168.202.136,64.65.63.15,564.0876019001007
1760125668.6635225,66,incoming,64.65.63.15,192.168.202.136,564.1042432785034
1760125669.1044993,602,outgoing,192.168.202.136,185.220.101.106,564.5452201366425
1760125669.122718,66,incoming,185.220.101.106,192.168.202.136,564.5634388923645
1760125672.928162,602,outgoing,192.168.202.136,185.220.101.106,568.368882894516
1760125672.9440823,66,incoming,185.220.101.106,192.168.202.136,568.3848030567169
1760125675.5619693,602,incoming,185.220.101.106,192.168.202.136,571.002690076828
1760125675.5620382,66,outgoing,192.168.202.136,185.220.101.106,571.0027589797974
1760125676.913348,602,incoming,64.65.63.15,192.168.202.136,572.3540687561035
1760125676.9546647,66,outgoing,192.168.202.136,64.65.63.15,572.3953855037689
1760125680.0312762,602,outgoing,192.168.202.136,185.220.101.106,575.4719970226288
1760125680.0494778,66,incoming,185.220.101.106,192.168.202.136,575.4901986122131
